"","p","d","q","Mean Error","Root Mean Squared Error","Mean Absolute Error","Mean Percentage Error","Mean Absolute Percentage Error","Mean Absolute Scaled Error","Autocorrelation of errors at lag 1"
"1",0,0,0,-5.57043641978597e-12,65.7512684135725,60.0013179281236,-468.562728068715,507.700426851376,3.83139591603037,0.933907101930543
"2",0,0,1,0.00704449744939049,40.3443854498046,34.5419402818181,-265.278513394185,288.552324173402,2.20568236661167,0.614090859394
"3",0,0,2,0.0050201018924644,31.1063622917532,25.15351340735,-179.672585499285,198.215335613813,1.6061825284935,0.360662010298135
"4",0,0,3,0.00873556583705201,26.8465173844014,20.8833234380253,-137.634640626379,154.04587020665,1.33350871108263,0.20788162202661
"5",0,0,4,0.0100063786113719,24.422654361488,18.4254159206671,-112.268708454949,127.753260308048,1.17655854483349,0.155544109903256
"6",0,0,5,0.0123641953645015,22.9380775230394,16.7088395410951,-93.6862807496236,109.257311837868,1.06694622368207,0.0814264634279821
"7",0,0,6,0.0129460608864632,22.3609375330476,16.0487196152797,-81.0189475562931,97.4917558594355,1.02479413644143,0.0303026368015083
"8",0,0,7,0.0125266160084479,22.1237660344894,15.6526990968832,-74.900996186096,91.4351230669276,0.999506168622684,0.0208920718350204
"9",0,0,8,0.0121356328252279,21.9145625496321,15.3212776796603,-68.2111068082188,85.2482994667202,0.978343189070238,0.00933166344851632
"10",0,0,9,0.0119321209492737,21.8647812776021,15.2126885816937,-66.3345600843235,83.4538970691803,0.971409210937074,0.00499050489934068
"11",0,0,10,0.0162184184826186,21.6578491564166,14.7444515949599,-57.4898860032456,77.2017904944174,0.94150984637886,0.0506036188418741
"12",0,0,11,0.0191912963488374,21.2897630584352,14.3716153591623,-48.3551894134301,69.9854812475572,0.917702315469385,0.0170991077762162
"13",0,0,12,0.0190756487520168,21.1292331376119,14.2175718969777,-42.7451582032518,64.9962378016825,0.907865840000426,0.00850855651125989
"14",0,0,13,0.0205652940655166,21.0634569083557,14.0742812122369,-38.9062150662359,62.3943142574736,0.898715985242587,0.00414887683688749
"15",0,0,14,0.166087537022658,21.0064142957968,13.9592276653969,-33.0941604192585,61.6114765770156,0.89136921845964,0.00636977056021117
"16",0,0,15,0.179226186491877,20.9796129752365,13.8772085939947,-30.2962670228813,60.2474434137328,0.886131874580236,3.03325053628973e-05
"17",0,1,0,0.00220454545197474,23.8662727227962,15.6546972140737,-19.3449939735017,47.2798292726769,0.999633758787499,0.262068257368844
"18",0,1,1,0.00215824381071282,23.247212769388,15.3401759295899,-15.8203262264255,47.44998688648,0.979549940523383,0.0365267771173923
"19",0,1,2,0.00191978762998427,22.8570062216033,15.0115667553692,-12.5190523278449,46.3782488164303,0.958566537299017,0.0236432070311008
"20",0,1,3,0.0023207471945687,22.6257929146538,14.7671493821604,-9.93520358639858,46.6643819471853,0.942959218029113,0.00482539301032105
"21",0,1,4,0.0026927715695937,22.6150603709539,14.7460758406703,-9.25983494006781,46.3405487919901,0.941613562907036,-0.00146308283033916
"22",0,1,5,0.00274202193313639,22.5898367165973,14.7498114169958,-10.310726853469,46.8057161335263,0.941852098865442,0.00293921809958564
"23",0,1,6,0.00747483407052106,22.5348459591734,14.7860888917809,-13.6747658264401,48.5023744018373,0.944168604127912,0.000936572313197278
"24",0,1,7,0.0110430641444726,22.530161896145,14.86237573583,-17.9774955044252,50.2694058068662,0.949039915506216,0.00108097977482383
"25",0,1,8,-0.227278032566393,22.1237712212495,15.698642480332,-76.9255896499409,93.1885476001583,1.00243989237731,0.020796214773771
"26",0,1,9,-0.202440314261157,21.9145591018952,15.3597148155771,-69.9567091894639,86.724218291775,0.980797599917549,0.00911540443825865
"27",0,1,10,-0.195535508507753,21.8647836400096,15.2525656759578,-68.0033472225554,84.8771396109717,0.973955570606867,0.00480200689076882
"28",0,1,11,-0.167715076694026,21.6578412935309,14.7840351303854,-58.8719988705991,78.2329859988244,0.944037460791484,0.0505540188963355
"29",0,1,12,-0.128806310101974,21.2897546282883,14.3956615953411,-49.4099211014021,70.6007180478956,0.919237792593432,0.0169320566973315
"30",0,1,13,-0.113404731845931,21.1292276563852,14.2407428984586,-43.6533208039987,65.5161489662741,0.909345428841299,0.00833291209526068
"31",0,1,14,-0.102511760821578,21.0634601785977,14.094609022447,-39.7697907404705,62.8095876901293,0.900014021547627,0.0043770620949087
"32",0,1,15,-0.0961258518652982,21.0055823680337,13.9995010579601,-34.8456232436221,62.4965086013361,0.893940883834991,0.00473480288276278
"33",1,0,0,-0.00365309210415984,23.4723799337129,15.726164561498,-49.0132615761581,66.6759103354145,1.00419732026425,0.284993643797369
"34",1,0,1,-0.003140296861492,22.7234085332299,15.3075446772449,-49.3444220402633,67.114397275578,0.977466265509453,0.0475217509926246
"35",1,0,2,-0.00271807860548791,22.2138362033934,14.9412243159698,-48.9604272771143,67.283099970259,0.954074807044672,0.0355482669468498
"36",1,0,3,-0.00165223136133912,21.8183743020463,14.664457251397,-49.9398440308666,68.277221634956,0.936401791892465,0.0205640867538529
"37",1,0,4,0.000693159378333429,21.695260387735,14.6157758418007,-51.6301037059671,69.684596723053,0.933293230941568,0.00362495070900459
"38",1,0,5,0.00227418650054846,21.6842557261725,14.6391671140288,-52.5263837087771,70.5270417057555,0.934786885214173,-0.000323654781937107
"39",1,0,6,0.00505138518520409,21.6812646094984,14.6348461992802,-52.353511415196,70.4125370202398,0.934510972356043,-0.000379170062892133
"40",1,0,7,0.00945071829142132,21.663014255025,14.5681816245255,-51.3740419874485,69.4777389899649,0.930254092869411,0.0037055734628956
"41",1,0,8,0.00561769102712566,21.526346702875,14.3106904556133,-39.3380673863423,61.4150769067565,0.913811943812522,0.0209041734925361
"42",1,0,9,0.000282953299279823,21.3230588793996,14.1611687886595,-36.5125325712452,61.0758208767916,0.904264208464253,0.0169069723195732
"43",1,0,10,0.00564353065843492,21.1550079555701,14.0988581781497,-36.3106655043815,62.091795739069,0.90028535221782,0.00739271222308136
"44",1,0,11,0.0120906747645704,21.1064080380545,14.0339237683095,-35.2267365170043,60.6466063424637,0.896138952750899,0.00468888523018795
"45",1,0,12,0.00593011002650087,21.0391226552634,13.9531738833638,-31.9499917725541,59.8300944627244,0.89098265302143,0.00411803800248269
"46",1,0,13,0.0584319123490887,21.0033414706402,13.8895953861644,-31.1908443877273,59.6511611624438,0.886922835621932,0.00232753938571821
"47",1,0,14,0.029889231257174,20.9874694728659,13.9016819474047,-31.7413743059102,60.5932989288337,0.887694625358794,0.00126672035383815
"48",1,0,15,0.016264510181881,20.978783443739,13.8920939580739,-31.5996101222655,60.7044129528293,0.887082382420912,0.000429353354402486
"49",1,1,0,0.00195485041446929,23.032120810239,15.1988559078735,-13.2292173807033,47.0781238486327,0.970525922839202,-0.0420744248520722
"50",1,1,1,0.000159314857725261,22.8034789809007,14.9610280192715,-7.82820857332611,45.4998059560346,0.95533937640035,-0.0245191968094395
"51",1,1,2,0.00165748664386785,22.6900888855772,14.7958870821139,-8.91723806836164,45.4806667905362,0.944794269491984,0.00534924328668918
"52",1,1,3,0.00251512059731351,22.6195256558459,14.75382802963,-9.49934301219466,46.4605008498239,0.942108580452419,0.00114397719001503
"53",1,1,4,0.0026480777516012,22.6098301761265,14.7422275640098,-9.28176742614407,46.3573142407096,0.941367830446653,-0.00146740046931417
"54",1,1,5,-0.118868194917246,21.6952586745065,14.6313699675358,-52.2856393483863,70.2228919553299,0.93428899689669,0.00329772970865783
"55",1,1,6,-0.125813780220459,21.6842535396634,14.6583245962238,-53.268985297287,71.1368706458645,0.936010189994434,-0.000576777056288482
"56",1,1,7,-0.122571759949561,21.6812789263305,14.6544773192275,-53.0904970328322,71.0188618680836,0.935764521367804,-0.000620232100865885
"57",1,1,8,-0.122757218734527,21.663025862453,14.5885928847459,-52.1758720398819,70.1315362063871,0.931557457891214,0.003351075491744
"58",1,1,9,-0.0954484299934485,21.5263384010882,14.3243622788783,-39.7786258302191,61.7026809934645,0.914684960766665,0.0207000489136311
"59",1,1,10,-0.0882221824573892,21.3230482335558,14.1735799686206,-36.8887633768621,61.2734643609503,0.905056726793152,0.0166642331414893
"60",1,1,11,-0.0907021910856372,21.1550004493921,14.1106542572191,-36.7688638063791,62.2733259436717,0.901038593158727,0.00713387730903526
"61",1,1,12,-0.088682224417167,21.1064017137526,14.0460589661276,-35.7147789134911,60.8603511779406,0.896913848185967,0.00443995237358418
"62",1,1,13,-0.0857606090098507,21.0390962217856,13.9642030151846,-32.3672044832568,59.9501159421703,0.891686920395457,0.00384143581630263
"63",1,1,14,-0.0860565231791381,21.0032818914095,13.9074678204437,-32.0985309840705,60.005328944108,0.888064083415678,0.00209944253080692
"64",1,1,15,-0.0885818641813308,20.9874761395544,13.9143935439116,-32.4068477586222,60.8080162434634,0.888506326845105,0.000967146730202292
"65",2,0,0,-0.00304673933627636,22.3532777249228,15.0760048698488,-50.9146509237803,68.6057572556976,0.962681245728412,-0.0707575243065628
"66",2,0,1,-0.0121306199092395,21.491129549404,14.5937256258041,-53.3426432252716,72.2320589417712,0.931885210077457,-0.0190779437552707
"67",2,0,2,-0.0110795892646344,21.4820063937502,14.587469790458,-53.7025225316163,72.4652469621956,0.931485742485342,-0.00072160732690192
"68",2,0,3,-0.0086697964717645,21.4694929599847,14.5612159611278,-53.4633224253912,72.0997195957431,0.929809299067942,0.000880110366873392
"69",2,0,4,-0.00391239873613695,21.4602874846826,14.54607318094,-53.617997767617,71.852536102706,0.928842353871197,-0.00203658776118003
"70",2,0,5,0.0193588561647466,21.6799120231999,14.6291098542847,-52.28906456305,70.3578769653338,0.934144676922083,-0.000340002536903072
"71",2,0,6,0.0401319038831085,21.6791407229254,14.6185286221458,-51.9328018390937,70.0738510752263,0.933469010270024,3.31417212015472e-05
"72",2,0,7,-0.0046804723541518,20.6323618949745,14.0091301724361,-51.0808686928734,74.8554368024067,0.894555752827078,0.000614159059096823
"73",2,0,8,0.00558685994134713,20.6322716445779,14.004127813322,-50.9416494052572,74.7004647726044,0.894236326205433,0.000121118687629854
"74",2,0,9,-0.0205402956485623,20.6098904009156,14.0046561496863,-51.0949801268873,75.4616009229767,0.894270063227521,0.00156720069101732
"75",2,0,10,-0.0183203623097638,20.6019032067976,13.9949944501298,-50.8601211001221,75.5745565401392,0.893653113508736,0.00085598922792912
"76",2,0,11,-0.00857844372488624,20.5964551353417,13.9872331627246,-50.3482934774511,75.2903321157599,0.89315751498033,-0.000576294054611055
"77",2,0,12,0.0560603161638464,20.5666336966279,14.0291424652366,-51.8613340909014,77.6797001085158,0.895833641706086,0.0079953827921023
"78",2,0,13,0.150386946094451,20.4740338384705,13.9187121547923,-50.475640633584,75.8105890274552,0.888782092589302,0.0111895566474241
"79",2,0,14,0.00723956903657721,20.3839352028326,13.7675164914039,-49.8124806786902,73.5319463892519,0.879127463870611,0.00575800837494084
"80",2,0,15,0.0087862824293972,20.3427444021374,13.6567531562299,-48.9333032343457,71.8044389093043,0.87205464939444,0.00197101590864712
"81",2,1,0,0.00112377555546993,22.7318498701489,14.8611339377808,-8.60891494461434,45.3672807175197,0.948960620248402,-0.00414750842351202
"82",2,1,1,0.000933114780306065,22.7280062675993,14.8557108729836,-8.15174881714174,45.2751291498853,0.948614329382903,-0.000897780797424175
"83",2,1,2,0.00541677712515159,22.5593523101501,14.8138166315941,-12.7352357339368,48.7292898383308,0.945939164388076,0.016336252526412
"84",2,1,3,0.00500912254591489,22.5344065183781,14.7886264025007,-11.5638153495685,48.2349416405274,0.944330637372254,0.000696354717382131
"85",2,1,4,0.00491544500888341,22.5321724591284,14.7815996810076,-11.2036905000373,48.0516950660223,0.943881944694138,0.000277923530965103
"86",2,1,5,0.00476472056973659,22.5315578960859,14.7785104221843,-11.0137469104147,47.996594819783,0.943684679466506,0.000142431304810187
"87",2,1,6,-0.123614546271787,21.6797833038268,14.6500637421334,-53.1344910168642,71.0457393144242,0.935482691537435,-0.000413037809627798
"88",2,1,7,-0.121812227502859,21.6790250868345,14.6459850376067,-52.9768510212784,70.9166082839594,0.935222245060496,-0.000166271502201023
"89",2,1,8,-0.255064915251966,20.6323923126752,14.0384438927517,-53.1740727491971,76.1781520860103,0.896427586183061,0.000200224738989099
"90",2,1,9,-0.253794304103169,20.6323302374119,14.0338016815396,-53.085235794542,76.0337083224897,0.896131156876279,-0.000364048138837536
"91",2,1,10,-0.259332928268783,20.6099408567299,14.033228822546,-53.1061483795351,76.6931987584383,0.896094576852968,0.00103992249930419
"92",2,1,11,-0.258826730419382,20.60195045898,14.0243610186302,-52.8813095319976,76.7933594898383,0.895528321495916,0.000355312153100656
"93",2,1,12,-0.255529870597694,20.5964941748264,14.0223238737226,-52.4529186407581,76.6230609821113,0.895398239208577,-0.00107051926912447
"94",2,1,13,-0.264875722838528,20.5666142360454,14.0716298953199,-54.6396254265471,79.332479258739,0.898546684881218,0.00768721923391066
"95",2,1,14,-0.238344101781919,20.4726186641307,13.9546609255773,-53.9464235575517,77.8152353988366,0.89107760839342,0.00727704643381623
"96",2,1,15,-0.117775323870229,20.5768106152202,14.2202920302174,-42.2151173508667,72.8389148253003,0.908039534641568,0.000808436564567224
"97",3,0,0,-0.00295378082528373,21.7391132226142,14.6425911021626,-52.981237843328,70.8535123997035,0.935005524647528,-0.0282272933470781
"98",3,0,1,-0.0153230265378038,21.4810497316911,14.5867222492167,-53.7821239423122,72.4998081595956,0.931438008092865,0.00120047154820017
"99",3,0,2,-0.0133697625349272,21.4780174501352,14.5814618530984,-53.7048174703608,72.4121851188362,0.931102104467743,0.00259802390069624
"100",3,0,3,-0.0142284930174893,21.4819511907458,14.5865536388585,-53.7039145727034,72.448434632794,0.931427241445399,-0.000615350930746578
"101",3,0,4,0.0200248246368557,21.4694590693653,14.5554162785522,-53.1859041025659,71.9008132644617,0.929438959200389,0.000900422094427008
"102",3,0,5,-0.00109570600001953,21.6762946570878,14.6175210165786,-51.925928225945,70.0474654825933,0.933404669419045,0.00101881554151028
"103",3,0,6,0.0193529005747089,21.6737337484989,14.6168026739486,-51.9123197463176,70.055720682843,0.933358799509619,0.000562944204161052
"104",3,0,7,-0.00539345233626539,21.6734596406341,14.6230440627757,-52.1909994005682,70.2699088196295,0.933757344616431,0.00043746000852216
"105",3,0,8,0.00743786547677587,20.6112114373222,14.0089608212665,-50.6109524757377,74.2527413336026,0.894544938874956,-0.000584648290928094
"106",3,0,9,-0.0246995914456175,20.6107404563452,14.0186462383306,-50.9511498211036,74.5569741763463,0.895163403079835,0.000564276712182124
"107",3,0,10,-0.011359936568636,20.595968600789,14.0084469457188,-50.7908768834998,75.1164916016077,0.89451212525114,0.00166676491109024
"108",3,0,11,-0.0108623757708086,20.5824700326345,13.9937505315751,-50.4475797391171,75.1826587352187,0.893573682845629,0.000690672076963724
"109",3,0,12,-0.00851285020401389,20.5806175789661,13.9917830068871,-50.2080398282621,75.0640189726954,0.893448046171057,-0.000147073001469479
"110",3,0,13,0.0159381829192543,20.5583770229243,14.0287192628307,-51.9007299776047,77.3148978314909,0.895806618033517,0.00759054574680958
"111",3,0,14,0.0366159793111747,20.4505326632309,13.9072613810726,-51.4133893746036,76.015782251452,0.888050901189174,0.0071444355149784
"112",3,0,15,0.014481592440551,20.4393873459551,13.9102248354983,-51.0968920481562,76.1770320472296,0.888240133152338,0.00687334101912764
"113",3,1,0,0.000802060432827782,22.7241249926206,14.8500446799828,-7.79693442434028,45.2134289748335,0.948252513518315,0.00201881315839081
"114",3,1,1,0.00110859700441594,22.7077658579176,14.8428108755389,-7.93578824704412,45.4546534680444,0.947790597517788,0.00319892972874201
"115",3,1,2,0.00486736855575453,22.5322156828562,14.7830798430183,-11.2051588377609,48.0915567584011,0.943976460729425,-0.000491846707685132
"116",3,1,3,0.00461939921142266,22.530844533739,14.776380806385,-10.7895919278695,47.9284399168372,0.943548692432257,-0.000166438211280084
"117",3,1,4,0.00496815488562419,22.5342498159049,14.7873684599636,-11.4976030965977,48.1868691482089,0.944250311204999,0.000604425017483307
"118",3,1,5,0.00500507397385424,22.5306256597632,14.7791909723923,-11.0578966638261,48.0686451121136,0.943728136133419,6.08219903631854e-06
"119",3,1,6,-0.11762138427243,21.6762402119934,14.633623322717,-52.5462141584124,70.5608209553717,0.934432885333422,0.000691834317966359
"120",3,1,7,-0.118590343797148,21.6743666351996,14.639288239696,-52.6222532160472,70.645343545526,0.934794619717395,0.000927164945521067
"121",3,1,8,0.0573720220094128,20.6744642430526,13.8136521957066,-46.416919717658,69.2642349518883,0.882073468311052,-0.00165077252646068
"122",3,1,9,-0.25328260323275,20.6111177944812,14.0402545913335,-52.7447067005146,75.610666745059,0.896543208695883,-0.00108822091925561
"123",3,1,10,0.0567433782227837,20.6309713799793,13.7925729546301,-45.0885026342154,68.7377213524488,0.880727449240768,0.00657402725198814
"124",3,1,11,0.0559486958019543,20.542026938416,13.7235393992008,-42.9829988140852,67.6406803161171,0.876319298028865,0.00682618685967921
"125",3,1,12,0.0533948028875372,20.4800444187543,13.7263494730211,-41.4854661319857,67.9330253570635,0.87649873584341,0.00327040533514134
"126",3,1,13,-0.256721668858673,20.5806953614443,14.0270305826164,-52.2688641362054,76.3874797613216,0.895698787027467,-0.00161460746080379
"127",3,1,14,-0.264743904875593,20.5586652740536,14.0656397668187,-54.2914322549182,78.7446074382046,0.898164184051761,0.00632031327769047
"128",3,1,15,-0.236483833906049,20.4497498625824,13.9339433086689,-53.4880237531954,77.0576465108769,0.88975468090526,0.00739977608487657
"129",4,0,0,-0.00399043106782054,21.5765786048222,14.601133451021,-54.5864345619143,72.2972751810358,0.932358238208545,-0.00272118793222448
"130",4,0,1,-0.0111260919178004,21.4726781005163,14.5675726848359,-53.5287279424865,72.1527836399358,0.930215208906186,4.8112718981903e-05
"131",4,0,2,-0.0242950694389428,21.4810509317711,14.5895711516704,-53.8467388476834,72.5629987669448,0.931619925317407,0.0011571700392921
"132",4,0,3,0.0544126621452393,21.4564017457727,14.5935128468158,-53.1007849176975,72.9813221266487,0.931871623033451,-0.00935211804166619
"133",4,0,4,-0.0293485772695755,21.4528438755753,14.6034941236452,-54.0289212576091,73.4919998829163,0.932508979421637,-0.000416937217853743
"134",4,0,5,-0.0163870321917268,21.4411308921221,14.5656633329642,-53.6819663944651,72.8848106831248,0.930093286868198,0.000593747342095054
"135",4,0,6,0.0160758498466438,21.6586216623354,14.6241948657417,-52.2371090162014,70.3481932968265,0.93383082936537,-0.000504189067329723
"136",4,0,7,-0.119096641307993,21.3177268737662,14.6989415729138,-54.2170853763935,77.7845182371132,0.938603795001544,0.00322285971903772
"137",4,0,8,-0.0244340264638523,21.6453881204308,14.5974374863225,-51.8961818004731,69.9644477905485,0.932122231658347,0.00121142467651683
"138",4,0,9,-0.109264866733436,20.6273623525729,14.0189440310836,-51.8129085223512,75.2432867801301,0.895182418694447,0.000435801889632397
"139",4,0,10,-0.0981660247465544,20.5634847118771,14.058639621998,-51.6551705539792,75.6208159930421,0.897717188432272,-0.000959217793707676
"140",4,0,11,-0.00532447632338602,20.5880978310471,14.0255460178257,-51.18294553608,76.593130538519,0.895603989851793,0.00240267054940053
"141",4,0,12,0.0518332833001906,20.5767307894799,13.9967337751828,-50.3560590140322,76.2511024277069,0.893764178450886,0.000622373479739182
